,RSSI,SNR,Freq,Prx,PL,Location,lat,long,Nb_floor,wall,Dist
0,-74,10.5,868300000,-74,94,loc_1,33.8657279,35.5635851,3,1,18.87612096
1,-72,11,868100000,-72,92,loc_1,33.8657279,35.5635851,3,1,18.87612096
2,-71,10,868300000,-71,91,loc_1,33.8657279,35.5635851,3,1,18.87612096
3,-72,8.8,868500000,-72,92,loc_1,33.8657279,35.5635851,3,1,18.87612096
4,-72,8,868500000,-72,92,loc_1,33.8657279,35.5635851,3,1,18.87612096
5,-73,10,868100000,-73,93,loc_1,33.8657279,35.5635851,3,1,18.87612096
6,-72,9.5,868100000,-72,92,loc_1,33.8657279,35.5635851,3,1,18.87612096
7,-73,7.5,868100000,-73,93,loc_1,33.8657279,35.5635851,3,1,18.87612096
8,-71,11,868300000,-71,91,loc_1,33.8657279,35.5635851,3,1,18.87612096
9,-75,10,868100000,-75,95,loc_1,33.8657279,35.5635851,3,1,18.87612096
10,-71,7.5,868500000,-71,91,loc_1,33.8657279,35.5635851,3,1,18.87612096
11,-72,8.8,868100000,-72,92,loc_1,33.8657279,35.5635851,3,1,18.87612096
12,-71,9.5,868300000,-71,91,loc_1,33.8657279,35.5635851,3,1,18.87612096
13,-73,11,868300000,-73,93,loc_1,33.8657279,35.5635851,3,1,18.87612096
14,-72,9.5,868500000,-72,92,loc_1,33.8657279,35.5635851,3,1,18.87612096
15,-73,9.8,868100000,-73,93,loc_1,33.8657279,35.5635851,3,1,18.87612096
16,-71,10.2,868300000,-71,91,loc_1,33.8657279,35.5635851,3,1,18.87612096
17,-73,9.8,868100000,-73,93,loc_1,33.8657279,35.5635851,3,1,18.87612096
18,-69,8.8,868500000,-69,89,loc_1,33.8657279,35.5635851,3,1,18.87612096
19,-107,7.2,868300000,-107,127,loc_3,33.8655553,35.5628485,4,2,84.68449223
20,-103,7.8,868100000,-103,123,loc_3,33.8655553,35.5628485,4,2,84.68449223
21,-111,6.8,868100000,-111,131,loc_3,33.8655553,35.5628485,4,2,84.68449223
22,-104,6.2,868300000,-104,124,loc_3,33.8655553,35.5628485,4,2,84.68449223
23,-107,5,868100000,-107,127,loc_3,33.8655553,35.5628485,4,2,84.68449223
24,-103,6.2,868300000,-103,123,loc_3,33.8655553,35.5628485,4,2,84.68449223
25,-105,5.5,868300000,-105,125,loc_3,33.8655553,35.5628485,4,2,84.68449223
26,-105,6.8,868100000,-105,125,loc_3,33.8655553,35.5628485,4,2,84.68449223
27,-103,5.8,868500000,-103,123,loc_3,33.8655553,35.5628485,4,2,84.68449223
28,-104,7.5,868300000,-104,124,loc_3,33.8655553,35.5628485,4,2,84.68449223
29,-109,8.2,868100000,-109,129,loc_3,33.8655553,35.5628485,4,2,84.68449223
30,-104,6.5,868300000,-104,124,loc_3,33.8655553,35.5628485,4,2,84.68449223
31,-111,8,868100000,-111,131,loc_3,33.8655553,35.5628485,4,2,84.68449223
32,-104,5.8,868500000,-104,124,loc_3,33.8655553,35.5628485,4,2,84.68449223
33,-105,7.8,868300000,-105,125,loc_3,33.8655553,35.5628485,4,2,84.68449223
34,-101,5.8,868300000,-101,121,loc_3,33.8655553,35.5628485,4,2,84.68449223
35,-104,6.2,868500000,-104,124,loc_3,33.8655553,35.5628485,4,2,84.68449223
36,-101,6.5,868300000,-101,121,loc_3,33.8655553,35.5628485,4,2,84.68449223
37,-103,1.2,868500000,-103,123,loc_3,33.8655553,35.5628485,4,2,84.68449223
38,-104,7,868300000,-104,124,loc_3,33.8655553,35.5628485,4,2,84.68449223
39,-91,8.8,868500000,-91,111,loc_4,33.8655679,35.5631423,3,2,57.59320553
40,-89,6.2,868500000,-89,109,loc_4,33.8655679,35.5631423,3,2,57.59320553
41,-91,8.5,868500000,-91,111,loc_4,33.8655679,35.5631423,3,2,57.59320553
42,-102,8.2,868300000,-102,122,loc_4,33.8655679,35.5631423,3,2,57.59320553
43,-97,9.8,868300000,-97,117,loc_4,33.8655679,35.5631423,3,2,57.59320553
44,-95,10.2,868300000,-95,115,loc_4,33.8655679,35.5631423,3,2,57.59320553
45,-90,8,868500000,-90,110,loc_4,33.8655679,35.5631423,3,2,57.59320553
46,-95,9.8,868300000,-95,115,loc_4,33.8655679,35.5631423,3,2,57.59320553
47,-90,8,868300000,-90,110,loc_4,33.8655679,35.5631423,3,2,57.59320553
48,-99,7,868100000,-99,119,loc_4,33.8655679,35.5631423,3,2,57.59320553
49,-94,7,868100000,-94,114,loc_4,33.8655679,35.5631423,3,2,57.59320553
50,-97,8.5,868500000,-97,117,loc_4,33.8655679,35.5631423,3,2,57.59320553
51,-93,6.2,868500000,-93,113,loc_4,33.8655679,35.5631423,3,2,57.59320553
52,-102,11.5,868100000,-102,122,loc_4,33.8655679,35.5631423,3,2,57.59320553
53,-91,9.2,868100000,-91,111,loc_4,33.8655679,35.5631423,3,2,57.59320553
54,-89,7.2,868500000,-89,109,loc_4,33.8655679,35.5631423,3,2,57.59320553
55,-100,8.5,868100000,-100,120,loc_4,33.8655679,35.5631423,3,2,57.59320553
56,-95,8.2,868500000,-95,115,loc_4,33.8655679,35.5631423,3,2,57.59320553
57,-97,8.5,868100000,-97,117,loc_4,33.8655679,35.5631423,3,2,57.59320553
58,-85,8.5,868500000,-85,105,loc_5,33.8656454,35.5634523,3,2,28.4163865
59,-87,9.5,868300000,-87,107,loc_5,33.8656454,35.5634523,3,2,28.4163865
60,-90,10,868300000,-90,110,loc_5,33.8656454,35.5634523,3,2,28.4163865
61,-83,10.5,868100000,-83,103,loc_5,33.8656454,35.5634523,3,2,28.4163865
62,-85,9,868100000,-85,105,loc_5,33.8656454,35.5634523,3,2,28.4163865
63,-84,10.8,868300000,-84,104,loc_5,33.8656454,35.5634523,3,2,28.4163865
64,-91,8.8,868500000,-91,111,loc_5,33.8656454,35.5634523,3,2,28.4163865
65,-81,8.2,868500000,-81,101,loc_5,33.8656454,35.5634523,3,2,28.4163865
66,-81,8.5,868500000,-81,101,loc_5,33.8656454,35.5634523,3,2,28.4163865
67,-84,9.8,868100000,-84,104,loc_5,33.8656454,35.5634523,3,2,28.4163865
68,-86,8.8,868300000,-86,106,loc_5,33.8656454,35.5634523,3,2,28.4163865
69,-81,11,868300000,-81,101,loc_5,33.8656454,35.5634523,3,2,28.4163865
70,-87,9.5,868300000,-87,107,loc_5,33.8656454,35.5634523,3,2,28.4163865
71,-81,10.8,868100000,-81,101,loc_5,33.8656454,35.5634523,3,2,28.4163865
72,-85,10.8,868300000,-85,105,loc_5,33.8656454,35.5634523,3,2,28.4163865
73,-82,10.8,868300000,-82,102,loc_5,33.8656454,35.5634523,3,2,28.4163865
74,-89,8.5,868500000,-89,109,loc_5,33.8656454,35.5634523,3,2,28.4163865
75,-85,11,868300000,-85,105,loc_5,33.8656454,35.5634523,3,2,28.4163865
76,-89,10.2,868100000,-89,109,loc_5,33.8656454,35.5634523,3,2,28.4163865
77,-85,9.8,868100000,-85,105,loc_5,33.8656454,35.5634523,3,2,28.4163865
78,-102,7.8,868500000,-102,122,loc_6,33.8655627,35.56294,3,1,76.19725423
79,-105,7.8,868100000,-105,125,loc_6,33.8655627,35.56294,3,1,76.19725423
80,-108,7.8,868100000,-108,128,loc_6,33.8655627,35.56294,3,1,76.19725423
81,-102,5.8,868500000,-102,122,loc_6,33.8655627,35.56294,3,1,76.19725423
82,-105,8.8,868300000,-105,125,loc_6,33.8655627,35.56294,3,1,76.19725423
83,-102,7,868100000,-102,122,loc_6,33.8655627,35.56294,3,1,76.19725423
84,-99,6.8,868500000,-99,119,loc_6,33.8655627,35.56294,3,1,76.19725423
85,-100,6.8,868500000,-100,120,loc_6,33.8655627,35.56294,3,1,76.19725423
86,-100,5.2,868300000,-100,120,loc_6,33.8655627,35.56294,3,1,76.19725423
87,-100,9.2,868100000,-100,120,loc_6,33.8655627,35.56294,3,1,76.19725423
88,-107,8.8,868100000,-107,127,loc_6,33.8655627,35.56294,3,1,76.19725423
89,-101,8.5,868100000,-101,121,loc_6,33.8655627,35.56294,3,1,76.19725423
90,-105,7,868300000,-105,125,loc_6,33.8655627,35.56294,3,1,76.19725423
91,-99,7.5,868300000,-99,119,loc_6,33.8655627,35.56294,3,1,76.19725423
92,-103,6,868500000,-103,123,loc_6,33.8655627,35.56294,3,1,76.19725423
93,-102,7,868500000,-102,122,loc_6,33.8655627,35.56294,3,1,76.19725423
94,-115,1.8,868300000,-115,135,loc_6,33.8655627,35.56294,3,1,76.19725423
95,-106,6.5,868100000,-106,126,loc_6,33.8655627,35.56294,3,1,76.19725423
96,-98,6.5,868500000,-98,118,loc_6,33.8655627,35.56294,3,1,76.19725423
97,-99,6,868100000,-99,119,loc_6,33.8655627,35.56294,3,1,76.19725423
98,-87,10.5,868100000,-87,107,loc_7,33.8656238,35.563246,4,1,47.49196929
99,-85,9.8,868300000,-85,105,loc_7,33.8656238,35.563246,4,1,47.49196929
100,-90,10.5,868100000,-90,110,loc_7,33.8656238,35.563246,4,1,47.49196929
101,-85,9.8,868100000,-85,105,loc_7,33.8656238,35.563246,4,1,47.49196929
102,-89,11.2,868300000,-89,109,loc_7,33.8656238,35.563246,4,1,47.49196929
103,-87,9.8,868100000,-87,107,loc_7,33.8656238,35.563246,4,1,47.49196929
104,-87,9.5,868100000,-87,107,loc_7,33.8656238,35.563246,4,1,47.49196929
105,-85,9.8,868300000,-85,105,loc_7,33.8656238,35.563246,4,1,47.49196929
106,-86,9.8,868300000,-86,106,loc_7,33.8656238,35.563246,4,1,47.49196929
107,-86,10.2,868100000,-86,106,loc_7,33.8656238,35.563246,4,1,47.49196929
108,-86,8.8,868500000,-86,106,loc_7,33.8656238,35.563246,4,1,47.49196929
109,-84,9,868300000,-84,104,loc_7,33.8656238,35.563246,4,1,47.49196929
110,-84,6.5,868500000,-84,104,loc_7,33.8656238,35.563246,4,1,47.49196929
111,-86,9.5,868100000,-86,106,loc_7,33.8656238,35.563246,4,1,47.49196929
112,-89,10,868300000,-89,109,loc_7,33.8656238,35.563246,4,1,47.49196929
113,-85,11,868300000,-85,105,loc_7,33.8656238,35.563246,4,1,47.49196929
114,-86,9,868500000,-86,106,loc_7,33.8656238,35.563246,4,1,47.49196929
115,-89,9.8,868100000,-89,109,loc_7,33.8656238,35.563246,4,1,47.49196929
116,-87,10.8,868300000,-87,107,loc_7,33.8656238,35.563246,4,1,47.49196929
117,-87,9.5,868100000,-87,107,loc_7,33.8656238,35.563246,4,1,47.49196929
118,-70,11,868300000,-70,90,loc_8,33.8655857,35.5633791,2,0,35.68317359
119,-94,10.2,868300000,-94,114,loc_8,33.8655857,35.5633791,2,0,35.68317359
120,-81,10.5,868100000,-81,101,loc_8,33.8655857,35.5633791,2,0,35.68317359
121,-85,10.8,868100000,-85,105,loc_8,33.8655857,35.5633791,2,0,35.68317359
122,-79,9.5,868100000,-79,99,loc_8,33.8655857,35.5633791,2,0,35.68317359
123,-84,10.5,868100000,-84,104,loc_8,33.8655857,35.5633791,2,0,35.68317359
124,-71,9.8,868300000,-71,91,loc_8,33.8655857,35.5633791,2,0,35.68317359
125,-75,8,868500000,-75,95,loc_8,33.8655857,35.5633791,2,0,35.68317359
126,-71,8,868300000,-71,91,loc_8,33.8655857,35.5633791,2,0,35.68317359
127,-73,9.2,868300000,-73,93,loc_8,33.8655857,35.5633791,2,0,35.68317359
128,-72,8.8,868300000,-72,92,loc_8,33.8655857,35.5633791,2,0,35.68317359
129,-77,7.5,868500000,-77,97,loc_8,33.8655857,35.5633791,2,0,35.68317359
130,-72,10,868300000,-72,92,loc_8,33.8655857,35.5633791,2,0,35.68317359
131,-72,7.2,868500000,-72,92,loc_8,33.8655857,35.5633791,2,0,35.68317359
132,-73,9.5,868100000,-73,93,loc_8,33.8655857,35.5633791,2,0,35.68317359
133,-79,10.2,868300000,-79,99,loc_8,33.8655857,35.5633791,2,0,35.68317359
134,-77,9,868100000,-77,97,loc_8,33.8655857,35.5633791,2,0,35.68317359
135,-75,8.2,868100000,-75,95,loc_8,33.8655857,35.5633791,2,0,35.68317359
136,-73,9,868300000,-73,93,loc_9,33.8655922,35.563529,2,0,21.98061378
137,-61,8.8,868300000,-61,81,loc_9,33.8655922,35.563529,2,0,21.98061378
138,-66,9.5,868300000,-66,86,loc_9,33.8655922,35.563529,2,0,21.98061378
139,-68,10,868100000,-68,88,loc_9,33.8655922,35.563529,2,0,21.98061378
140,-62,9.2,868300000,-62,82,loc_9,33.8655922,35.563529,2,0,21.98061378
141,-65,8.8,868100000,-65,85,loc_9,33.8655922,35.563529,2,0,21.98061378
142,-64,10.8,868300000,-64,84,loc_9,33.8655922,35.563529,2,0,21.98061378
143,-62,11.5,868300000,-62,82,loc_9,33.8655922,35.563529,2,0,21.98061378
144,-66,11.5,868300000,-66,86,loc_9,33.8655922,35.563529,2,0,21.98061378
145,-62,7,868500000,-62,82,loc_9,33.8655922,35.563529,2,0,21.98061378
146,-75,9.8,868100000,-75,95,loc_9,33.8655922,35.563529,2,0,21.98061378
147,-68,8,868500000,-68,88,loc_9,33.8655922,35.563529,2,0,21.98061378
148,-67,11.8,868300000,-67,87,loc_9,33.8655922,35.563529,2,0,21.98061378
149,-66,9.2,868300000,-66,86,loc_9,33.8655922,35.563529,2,0,21.98061378
150,-65,11.5,868300000,-65,85,loc_9,33.8655922,35.563529,2,0,21.98061378
151,-67,10.2,868100000,-67,87,loc_9,33.8655922,35.563529,2,0,21.98061378
152,-63,6.8,868500000,-63,83,loc_9,33.8655922,35.563529,2,0,21.98061378
153,-82,9.2,868300000,-82,102,loc_9,33.8655922,35.563529,2,0,21.98061378
154,-61,6.5,868500000,-61,81,loc_9,33.8655922,35.563529,2,0,21.98061378
155,-61,12,868100000,-61,81,loc_9,33.8655922,35.563529,2,0,21.98061378
156,-81,10.5,868300000,-81,101,loc_10,33.8657415,35.5637417,2,0,11.41206061
157,-72,10,868100000,-72,92,loc_10,33.8657415,35.5637417,2,0,11.41206061
158,-72,9.8,868300000,-72,92,loc_10,33.8657415,35.5637417,2,0,11.41206061
159,-71,7.5,868500000,-71,91,loc_10,33.8657415,35.5637417,2,0,11.41206061
160,-75,9.8,868100000,-75,95,loc_10,33.8657415,35.5637417,2,0,11.41206061
161,-72,8.5,868100000,-72,92,loc_10,33.8657415,35.5637417,2,0,11.41206061
162,-73,8.5,868100000,-73,93,loc_10,33.8657415,35.5637417,2,0,11.41206061
163,-72,9.8,868100000,-72,92,loc_10,33.8657415,35.5637417,2,0,11.41206061
164,-73,10.5,868300000,-73,93,loc_10,33.8657415,35.5637417,2,0,11.41206061
165,-67,7.2,868500000,-67,87,loc_10,33.8657415,35.5637417,2,0,11.41206061
166,-79,10.8,868100000,-79,99,loc_10,33.8657415,35.5637417,2,0,11.41206061
167,-85,8.5,868100000,-85,105,loc_10,33.8657415,35.5637417,2,0,11.41206061
168,-77,10,868300000,-77,97,loc_10,33.8657415,35.5637417,2,0,11.41206061
169,-81,9,868300000,-81,101,loc_10,33.8657415,35.5637417,2,0,11.41206061
170,-89,10.8,868300000,-89,109,loc_10,33.8657415,35.5637417,2,0,11.41206061
171,-71,7,868500000,-71,91,loc_10,33.8657415,35.5637417,2,0,11.41206061
172,-73,7.2,868500000,-73,93,loc_10,33.8657415,35.5637417,2,0,11.41206061
173,-69,7.2,868500000,-69,89,loc_10,33.8657415,35.5637417,2,0,11.41206061
174,-70,8.2,868300000,-70,90,loc_10,33.8657415,35.5637417,2,0,11.41206061
175,-71,9.8,868300000,-71,91,loc_10,33.8657415,35.5637417,2,0,11.41206061
176,-65,8,868500000,-65,85,loc_11,33.8656551,35.5636288,2,1,12.22954794
177,-60,8.8,868500000,-60,80,loc_11,33.8656551,35.5636288,2,1,12.22954794
178,-61,7.5,868500000,-61,81,loc_11,33.8656551,35.5636288,2,1,12.22954794
179,-60,9,868500000,-60,80,loc_11,33.8656551,35.5636288,2,1,12.22954794
180,-59,9.2,868300000,-59,79,loc_11,33.8656551,35.5636288,2,1,12.22954794
181,-59,7.8,868500000,-59,79,loc_11,33.8656551,35.5636288,2,1,12.22954794
182,-64,9.8,868100000,-64,84,loc_11,33.8656551,35.5636288,2,1,12.22954794
183,-63,11.2,868100000,-63,83,loc_11,33.8656551,35.5636288,2,1,12.22954794
184,-60,8,868500000,-60,80,loc_11,33.8656551,35.5636288,2,1,12.22954794
185,-57,8.2,868500000,-57,77,loc_11,33.8656551,35.5636288,2,1,12.22954794
186,-57,9.2,868100000,-57,77,loc_11,33.8656551,35.5636288,2,1,12.22954794
187,-56,11.2,868100000,-56,76,loc_11,33.8656551,35.5636288,2,1,12.22954794
188,-59,8.2,868500000,-59,79,loc_11,33.8656551,35.5636288,2,1,12.22954794
189,-56,9.8,868300000,-56,76,loc_11,33.8656551,35.5636288,2,1,12.22954794
190,-65,10.2,868100000,-65,85,loc_11,33.8656551,35.5636288,2,1,12.22954794
191,-66,10.2,868100000,-66,86,loc_11,33.8656551,35.5636288,2,1,12.22954794
192,-62,7.5,868500000,-62,82,loc_11,33.8656551,35.5636288,2,1,12.22954794
193,-56,8,868500000,-56,76,loc_11,33.8656551,35.5636288,2,1,12.22954794
194,-58,7.2,868500000,-58,78,loc_11,33.8656551,35.5636288,2,1,12.22954794
195,-58,9.2,868100000,-58,78,loc_11,33.8656551,35.5636288,2,1,12.22954794
196,-81,8.2,868500000,-81,101,loc_12,33.8657123,35.5634837,2,2,26.74763165
197,-79,12.2,868100000,-79,99,loc_12,33.8657123,35.5634837,2,2,26.74763165
198,-79,7.8,868500000,-79,99,loc_12,33.8657123,35.5634837,2,2,26.74763165
199,-87,9.8,868100000,-87,107,loc_12,33.8657123,35.5634837,2,2,26.74763165
200,-85,8,868100000,-85,105,loc_12,33.8657123,35.5634837,2,2,26.74763165
201,-78,11.2,868100000,-78,98,loc_12,33.8657123,35.5634837,2,2,26.74763165
202,-88,9.8,868300000,-88,108,loc_12,33.8657123,35.5634837,2,2,26.74763165
203,-87,9.8,868300000,-87,107,loc_12,33.8657123,35.5634837,2,2,26.74763165
204,-81,10.5,868300000,-81,101,loc_12,33.8657123,35.5634837,2,2,26.74763165
205,-83,8.2,868500000,-83,103,loc_12,33.8657123,35.5634837,2,2,26.74763165
206,-72,8.2,868500000,-72,92,loc_12,33.8657123,35.5634837,2,2,26.74763165
207,-93,11,868300000,-93,113,loc_12,33.8657123,35.5634837,2,2,26.74763165
208,-76,10.2,868100000,-76,96,loc_12,33.8657123,35.5634837,2,2,26.74763165
209,-68,8,868500000,-68,88,loc_12,33.8657123,35.5634837,2,2,26.74763165
210,-77,11,868300000,-77,97,loc_12,33.8657123,35.5634837,2,2,26.74763165
211,-73,8.2,868500000,-73,93,loc_12,33.8657123,35.5634837,2,2,26.74763165
212,-80,10,868100000,-80,100,loc_12,33.8657123,35.5634837,2,2,26.74763165
213,-75,8,868500000,-75,95,loc_12,33.8657123,35.5634837,2,2,26.74763165
214,-77,10.2,868100000,-77,97,loc_12,33.8657117,35.5635467,2,1,21.24662848
215,-67,10.5,868100000,-67,87,loc_12,33.8657117,35.5635467,2,1,21.24662848
216,-70,11.2,868100000,-70,90,loc_12,33.8657117,35.5635467,2,1,21.24662848
217,-72,8.2,868500000,-72,92,loc_12,33.8657117,35.5635467,2,1,21.24662848
218,-74,8.5,868300000,-74,94,loc_12,33.8657117,35.5635467,2,1,21.24662848
219,-68,9.8,868100000,-68,88,loc_12,33.8657117,35.5635467,2,1,21.24662848
220,-76,8.2,868500000,-76,96,loc_12,33.8657117,35.5635467,2,1,21.24662848
221,-74,10,868100000,-74,94,loc_12,33.8657117,35.5635467,2,1,21.24662848
222,-68,7.8,868500000,-68,88,loc_12,33.8657117,35.5635467,2,1,21.24662848
223,-69,10,868300000,-69,89,loc_12,33.8657117,35.5635467,2,1,21.24662848
224,-75,10,868100000,-75,95,loc_12,33.8657117,35.5635467,2,1,21.24662848
225,-75,7.5,868500000,-75,95,loc_12,33.8657117,35.5635467,2,1,21.24662848
226,-76,10,868100000,-76,96,loc_12,33.8657117,35.5635467,2,1,21.24662848
227,-71,7.8,868500000,-71,91,loc_12,33.8657117,35.5635467,2,1,21.24662848
228,-77,7.8,868500000,-77,97,loc_12,33.8657117,35.5635467,2,1,21.24662848
229,-73,8.8,868300000,-73,93,loc_12,33.8657117,35.5635467,2,1,21.24662848
230,-71,10.2,868300000,-71,91,loc_12,33.8657117,35.5635467,2,1,21.24662848
231,-69,8.5,868500000,-69,89,loc_12,33.8657117,35.5635467,2,1,21.24662848
232,-71,8.8,868500000,-71,91,loc_12,33.8657117,35.5635467,2,1,21.24662848
233,-71,10,868100000,-71,91,loc_12,33.8657117,35.5635467,2,1,21.24662848
234,-67,10,868500000,-67,87,loc_13,33.8656337,35.5633906,2,2,34.11401882
235,-65,8,868500000,-65,85,loc_13,33.8656337,35.5633906,2,2,34.11401882
236,-67,8.8,868500000,-67,87,loc_13,33.8656337,35.5633906,2,2,34.11401882
237,-69,9.8,868300000,-69,89,loc_13,33.8656337,35.5633906,2,2,34.11401882
238,-73,9.8,868100000,-73,93,loc_13,33.8656337,35.5633906,2,2,34.11401882
239,-73,10.8,868100000,-73,93,loc_13,33.8656337,35.5633906,2,2,34.11401882
240,-67,10.2,868300000,-67,87,loc_13,33.8656337,35.5633906,2,2,34.11401882
241,-66,6.8,868500000,-66,86,loc_13,33.8656337,35.5633906,2,2,34.11401882
242,-71,11,868100000,-71,91,loc_13,33.8656337,35.5633906,2,2,34.11401882
243,-69,9,868100000,-69,89,loc_13,33.8656337,35.5633906,2,2,34.11401882
244,-71,11.8,868100000,-71,91,loc_13,33.8656337,35.5633906,2,2,34.11401882
245,-68,10.5,868100000,-68,88,loc_13,33.8656337,35.5633906,2,2,34.11401882
246,-69,11.5,868300000,-69,89,loc_13,33.8656337,35.5633906,2,2,34.11401882
247,-65,6.5,868500000,-65,85,loc_13,33.8656337,35.5633906,2,2,34.11401882
248,-69,9,868100000,-69,89,loc_13,33.8656337,35.5633906,2,2,34.11401882
249,-65,9,868300000,-65,85,loc_13,33.8656337,35.5633906,2,2,34.11401882
250,-65,8,868500000,-65,85,loc_13,33.8656337,35.5633906,2,2,34.11401882
251,-67,7.5,868500000,-67,87,loc_13,33.8656337,35.5633906,2,2,34.11401882
252,-68,10,868100000,-68,88,loc_13,33.8656337,35.5633906,2,2,34.11401882
253,-66,7.5,868500000,-66,86,loc_13,33.8656337,35.5633906,2,2,34.11401882
254,-88,7.8,868500000,-88,108,loc_14,33.8656837,35.5632446,3,3,47.83448969
255,-99,10,868100000,-99,119,loc_14,33.8656837,35.5632446,3,3,47.83448969
256,-101,9.2,868100000,-101,121,loc_14,33.8656837,35.5632446,3,3,47.83448969
257,-91,10,868100000,-91,111,loc_14,33.8656837,35.5632446,3,3,47.83448969
258,-99,6.8,868500000,-99,119,loc_14,33.8656837,35.5632446,3,3,47.83448969
259,-89,6.8,868500000,-89,109,loc_14,33.8656837,35.5632446,3,3,47.83448969
260,-95,8.8,868100000,-95,115,loc_14,33.8656837,35.5632446,3,3,47.83448969
261,-93,8.5,868500000,-93,113,loc_14,33.8656837,35.5632446,3,3,47.83448969
262,-102,6.8,868500000,-102,122,loc_14,33.8656837,35.5632446,3,3,47.83448969
263,-101,8.2,868300000,-101,121,loc_14,33.8656837,35.5632446,3,3,47.83448969
264,-101,9.2,868300000,-101,121,loc_14,33.8656837,35.5632446,3,3,47.83448969
265,-87,7,868500000,-87,107,loc_14,33.8656837,35.5632446,3,3,47.83448969
266,-93,8.2,868500000,-93,113,loc_14,33.8656837,35.5632446,3,3,47.83448969
267,-95,9,868100000,-95,115,loc_14,33.8656837,35.5632446,3,3,47.83448969
