,RSSI,SNR,Freq,Prx,PL,Location,lat,long,Nb_floor,wall,Dist
530,-63,9.2,868300000,-63,83,loc_45,33.8654289,35.5638032,1,1,23.80972384
531,-61,8.2,868500000,-61,81,loc_45,33.8654289,35.5638032,1,1,23.80972384
532,-63,8.2,868500000,-63,83,loc_45,33.8654289,35.5638032,1,1,23.80972384
533,-61,10.5,868100000,-61,81,loc_45,33.8654289,35.5638032,1,1,23.80972384
534,-61,9.8,868100000,-61,81,loc_45,33.8654289,35.5638032,1,1,23.80972384
535,-60,6.2,868500000,-60,80,loc_45,33.8654289,35.5638032,1,1,23.80972384
536,-65,10.5,868100000,-65,85,loc_45,33.8654289,35.5638032,1,1,23.80972384
537,-61,9,868300000,-61,81,loc_45,33.8654289,35.5638032,1,1,23.80972384
538,-61,9.2,868300000,-61,81,loc_45,33.8654289,35.5638032,1,1,23.80972384
539,-61,10.5,868100000,-61,81,loc_45,33.8654289,35.5638032,1,1,23.80972384
540,-60,6.5,868500000,-60,80,loc_45,33.8654289,35.5638032,1,1,23.80972384
541,-62,10.2,868300000,-62,82,loc_45,33.8654289,35.5638032,1,1,23.80972384
542,-64,9.8,868100000,-64,84,loc_45,33.8654289,35.5638032,1,1,23.80972384
543,-62,8.2,868500000,-62,82,loc_45,33.8654289,35.5638032,1,1,23.80972384
544,-63,9.5,868300000,-63,83,loc_46,33.8655636,35.5635676,1,1,19.69118092
545,-61,8.2,868500000,-61,81,loc_46,33.8655636,35.5635676,1,1,19.69118092
546,-64,11,868100000,-64,84,loc_46,33.8655636,35.5635676,1,1,19.69118092
547,-60,10.2,868300000,-60,80,loc_46,33.8655636,35.5635676,1,1,19.69118092
548,-60,7.8,868500000,-60,80,loc_46,33.8655636,35.5635676,1,1,19.69118092
549,-63,7.5,868500000,-63,83,loc_46,33.8655636,35.5635676,1,1,19.69118092
550,-64,8.2,868500000,-64,84,loc_46,33.8655636,35.5635676,1,1,19.69118092
551,-61,8,868100000,-61,81,loc_46,33.8655636,35.5635676,1,1,19.69118092
552,-63,8.2,868100000,-63,83,loc_46,33.8655636,35.5635676,1,1,19.69118092
553,-59,8,868500000,-59,79,loc_46,33.8655636,35.5635676,1,1,19.69118092
554,-61,10.2,868300000,-61,81,loc_46,33.8655636,35.5635676,1,1,19.69118092
555,-60,8.2,868100000,-60,80,loc_46,33.8655636,35.5635676,1,1,19.69118092
556,-65,7.5,868500000,-65,85,loc_46,33.8655636,35.5635676,1,1,19.69118092
557,-61,9.5,868300000,-61,81,loc_46,33.8655636,35.5635676,1,1,19.69118092
558,-65,10.2,868100000,-65,85,loc_46,33.8655636,35.5635676,1,1,19.69118092
559,-62,7,868500000,-62,82,loc_46,33.8655636,35.5635676,1,1,19.69118092
560,-61,9,868300000,-61,81,loc_46,33.8655636,35.5635676,1,1,19.69118092
561,-60,9,868300000,-60,80,loc_46,33.8655636,35.5635676,1,1,19.69118092
562,-62,9.8,868100000,-62,82,loc_46,33.8655636,35.5635676,1,1,19.69118092
563,-61,10,868100000,-61,81,loc_46,33.8655636,35.5635676,1,1,19.69118092
564,-72,10.5,868100000,-72,92,loc_47,33.8654251,35.5635748,1,2,29.38375478
565,-69,8.2,868500000,-69,89,loc_47,33.8654251,35.5635748,1,2,29.38375478
566,-72,9.8,868300000,-72,92,loc_47,33.8654251,35.5635748,1,2,29.38375478
567,-67,11.2,868300000,-67,87,loc_47,33.8654251,35.5635748,1,2,29.38375478
568,-70,9.8,868100000,-70,90,loc_47,33.8654251,35.5635748,1,2,29.38375478
569,-70,10,868100000,-70,90,loc_47,33.8654251,35.5635748,1,2,29.38375478
570,-71,10.8,868100000,-71,91,loc_47,33.8654251,35.5635748,1,2,29.38375478
571,-69,10,868100000,-69,89,loc_47,33.8654251,35.5635748,1,2,29.38375478
572,-69,8.8,868500000,-69,89,loc_47,33.8654251,35.5635748,1,2,29.38375478
573,-68,8,868500000,-68,88,loc_47,33.8654251,35.5635748,1,2,29.38375478
574,-71,10.2,868300000,-71,91,loc_47,33.8654251,35.5635748,1,2,29.38375478
575,-68,9.5,868300000,-68,88,loc_47,33.8654251,35.5635748,1,2,29.38375478
576,-71,8,868500000,-71,91,loc_47,33.8654251,35.5635748,1,2,29.38375478
577,-69,10,868100000,-69,89,loc_47,33.8654251,35.5635748,1,2,29.38375478
578,-71,10,868300000,-71,91,loc_47,33.8654251,35.5635748,1,2,29.38375478
579,-68,8.5,868500000,-68,88,loc_47,33.8654251,35.5635748,1,2,29.38375478
580,-70,9.8,868100000,-70,90,loc_47,33.8654251,35.5635748,1,2,29.38375478
581,-68,10.8,868300000,-68,88,loc_47,33.8654251,35.5635748,1,2,29.38375478
582,-71,9.5,868300000,-71,91,loc_47,33.8654251,35.5635748,1,2,29.38375478
583,-70,9.2,868300000,-70,90,loc_47,33.8654251,35.5635748,1,2,29.38375478
584,-87,8.8,868500000,-87,107,loc_48,33.8655546,35.5633365,1,2,40.23847201
585,-79,10,868100000,-79,99,loc_48,33.8655546,35.5633365,1,2,40.23847201
586,-90,9.8,868300000,-90,110,loc_48,33.8655546,35.5633365,1,2,40.23847201
587,-89,9.5,868100000,-89,109,loc_48,33.8655546,35.5633365,1,2,40.23847201
588,-85,8,868500000,-85,105,loc_48,33.8655546,35.5633365,1,2,40.23847201
589,-96,7,868300000,-96,116,loc_48,33.8655546,35.5633365,1,2,40.23847201
590,-101,6.8,868500000,-101,121,loc_48,33.8655546,35.5633365,1,2,40.23847201
591,-95,7.5,868500000,-95,115,loc_48,33.8655546,35.5633365,1,2,40.23847201
592,-91,7.5,868100000,-91,111,loc_48,33.8655546,35.5633365,1,2,40.23847201
593,-86,7.2,868500000,-86,106,loc_48,33.8655546,35.5633365,1,2,40.23847201
594,-106,9.8,868100000,-106,126,loc_48,33.8655546,35.5633365,1,2,40.23847201
595,-86,7.5,868500000,-86,106,loc_48,33.8655546,35.5633365,1,2,40.23847201
596,-93,9,868300000,-93,113,loc_48,33.8655546,35.5633365,1,2,40.23847201
597,-88,7.5,868500000,-88,108,loc_48,33.8655546,35.5633365,1,2,40.23847201
598,-95,7.2,868300000,-95,115,loc_48,33.8655546,35.5633365,1,2,40.23847201
599,-83,8.8,868300000,-83,103,loc_48,33.8655546,35.5633365,1,2,40.23847201
600,-86,8.5,868300000,-86,106,loc_48,33.8655546,35.5633365,1,2,40.23847201
601,-86,7.8,868500000,-86,106,loc_48,33.8655546,35.5633365,1,2,40.23847201
602,-87,6,868500000,-87,107,loc_48,33.8655546,35.5633365,1,2,40.23847201
603,-85,10,868100000,-85,105,loc_48,33.8655546,35.5633365,1,2,40.23847201
604,-93,10.5,868300000,-93,113,loc_49,33.8654207,35.5633372,1,2,46.02762669
605,-90,8,868100000,-90,110,loc_49,33.8654207,35.5633372,1,2,46.02762669
606,-91,9.5,868300000,-91,111,loc_49,33.8654207,35.5633372,1,2,46.02762669
607,-89,9.2,868300000,-89,109,loc_49,33.8654207,35.5633372,1,2,46.02762669
608,-90,6.5,868500000,-90,110,loc_49,33.8654207,35.5633372,1,2,46.02762669
609,-91,8.2,868100000,-91,111,loc_49,33.8654207,35.5633372,1,2,46.02762669
610,-97,8,868500000,-97,117,loc_49,33.8654207,35.5633372,1,2,46.02762669
611,-88,8,868300000,-88,108,loc_49,33.8654207,35.5633372,1,2,46.02762669
612,-91,9,868300000,-91,111,loc_49,33.8654207,35.5633372,1,2,46.02762669
613,-95,8.8,868100000,-95,115,loc_49,33.8654207,35.5633372,1,2,46.02762669
614,-93,9.2,868100000,-93,113,loc_49,33.8654207,35.5633372,1,2,46.02762669
615,-97,9,868100000,-97,117,loc_49,33.8654207,35.5633372,1,2,46.02762669
616,-94,7,868500000,-94,114,loc_49,33.8654207,35.5633372,1,2,46.02762669
617,-99,8.2,868100000,-99,119,loc_49,33.8654207,35.5633372,1,2,46.02762669
618,-91,8.5,868100000,-91,111,loc_49,33.8654207,35.5633372,1,2,46.02762669
619,-94,9,868100000,-94,114,loc_49,33.8654207,35.5633372,1,2,46.02762669
620,-90,8.2,868300000,-90,110,loc_49,33.8654207,35.5633372,1,2,46.02762669
621,-94,9.2,868100000,-94,114,loc_49,33.8654207,35.5633372,1,2,46.02762669
622,-86,9.2,868100000,-86,106,loc_49,33.8654207,35.5633372,1,2,46.02762669
623,-59,10.5,868100000,-59,79,loc_50,33.8656032,35.5638148,2,1,6.507291456
624,-54,7.5,868500000,-54,74,loc_50,33.8656032,35.5638148,2,1,6.507291456
625,-58,9,868100000,-58,78,loc_50,33.8656032,35.5638148,2,1,6.507291456
626,-62,7.2,868500000,-62,82,loc_50,33.8656032,35.5638148,2,1,6.507291456
627,-60,9.2,868300000,-60,80,loc_50,33.8656032,35.5638148,2,1,6.507291456
628,-68,8,868500000,-68,88,loc_50,33.8656032,35.5638148,2,1,6.507291456
629,-59,9,868300000,-59,79,loc_50,33.8656032,35.5638148,2,1,6.507291456
630,-59,10.8,868100000,-59,79,loc_50,33.8656032,35.5638148,2,1,6.507291456
631,-59,8.2,868500000,-59,79,loc_50,33.8656032,35.5638148,2,1,6.507291456
632,-63,10.8,868100000,-63,83,loc_50,33.8656032,35.5638148,2,1,6.507291456
633,-60,9.8,868100000,-60,80,loc_50,33.8656032,35.5638148,2,1,6.507291456
634,-59,10.8,868300000,-59,79,loc_50,33.8656032,35.5638148,2,1,6.507291456
635,-59,7.5,868500000,-59,79,loc_50,33.8656032,35.5638148,2,1,6.507291456
636,-60,9,868100000,-60,80,loc_50,33.8656032,35.5638148,2,1,6.507291456
637,-60,9.2,868100000,-60,80,loc_50,33.8656032,35.5638148,2,1,6.507291456
638,-59,7.8,868500000,-59,79,loc_50,33.8656032,35.5638148,2,1,6.507291456
639,-59,10,868100000,-59,79,loc_50,33.8656032,35.5638148,2,1,6.507291456
640,-58,9.8,868300000,-58,78,loc_50,33.8656032,35.5638148,2,1,6.507291456
641,-59,9.5,868300000,-59,79,loc_50,33.8656032,35.5638148,2,1,6.507291456
642,-101,8.8,868100000,-101,121,loc_51,33.8655547,35.5633371,2,3,40.18201444
643,-88,10.5,868100000,-88,108,loc_51,33.8655547,35.5633371,2,3,40.18201444
644,-93,9.2,868300000,-93,113,loc_51,33.8655547,35.5633371,2,3,40.18201444
645,-91,9.8,868300000,-91,111,loc_51,33.8655547,35.5633371,2,3,40.18201444
646,-90,8.5,868300000,-90,110,loc_51,33.8655547,35.5633371,2,3,40.18201444
647,-87,10.8,868300000,-87,107,loc_51,33.8655547,35.5633371,2,3,40.18201444
648,-88,7.2,868500000,-88,108,loc_51,33.8655547,35.5633371,2,3,40.18201444
649,-94,9.2,868100000,-94,114,loc_51,33.8655547,35.5633371,2,3,40.18201444
650,-88,8.2,868500000,-88,108,loc_51,33.8655547,35.5633371,2,3,40.18201444
651,-89,9.2,868300000,-89,109,loc_51,33.8655547,35.5633371,2,3,40.18201444
652,-93,9.5,868300000,-93,113,loc_51,33.8655547,35.5633371,2,3,40.18201444
653,-87,9.2,868100000,-87,107,loc_51,33.8655547,35.5633371,2,3,40.18201444
654,-93,10.2,868100000,-93,113,loc_51,33.8655547,35.5633371,2,3,40.18201444
655,-88,10.8,868300000,-88,108,loc_51,33.8655547,35.5633371,2,3,40.18201444
656,-89,7.8,868500000,-89,109,loc_51,33.8655547,35.5633371,2,3,40.18201444
657,-86,9.5,868300000,-86,106,loc_51,33.8655547,35.5633371,2,3,40.18201444
658,-89,8.2,868100000,-89,109,loc_51,33.8655547,35.5633371,2,3,40.18201444
659,-90,8.8,868100000,-90,110,loc_51,33.8655547,35.5633371,2,3,40.18201444
660,-94,8.8,868100000,-94,114,loc_51,33.8655547,35.5633371,2,3,40.18201444
661,-90,6.8,868500000,-90,110,loc_51,33.8655547,35.5633371,2,3,40.18201444
662,-97,8.2,868500000,-97,117,loc_52,33.8654915,35.5633347,2,3,42.59866711
663,-89,10.5,868300000,-89,109,loc_52,33.8654915,35.5633347,2,3,42.59866711
664,-91,9.5,868100000,-91,111,loc_52,33.8654915,35.5633347,2,3,42.59866711
665,-89,9.5,868300000,-89,109,loc_52,33.8654915,35.5633347,2,3,42.59866711
666,-93,10,868300000,-93,113,loc_52,33.8654915,35.5633347,2,3,42.59866711
667,-90,7.5,868500000,-90,110,loc_52,33.8654915,35.5633347,2,3,42.59866711
668,-93,9,868300000,-93,113,loc_52,33.8654915,35.5633347,2,3,42.59866711
669,-109,9.2,868300000,-109,129,loc_52,33.8654915,35.5633347,2,3,42.59866711
670,-66,9.5,868300000,-66,86,loc_53,33.8658198,35.5637808,2,1,20.08487402
671,-67,10,868100000,-67,87,loc_53,33.8658198,35.5637808,2,1,20.08487402
672,-68,7.5,868500000,-68,88,loc_53,33.8658198,35.5637808,2,1,20.08487402
673,-66,6.8,868500000,-66,86,loc_53,33.8658198,35.5637808,2,1,20.08487402
674,-63,8.5,868300000,-63,83,loc_53,33.8658198,35.5637808,2,1,20.08487402
675,-64,10.8,868300000,-64,84,loc_53,33.8658198,35.5637808,2,1,20.08487402
676,-65,10.2,868100000,-65,85,loc_53,33.8658198,35.5637808,2,1,20.08487402
677,-64,9.2,868100000,-64,84,loc_53,33.8658198,35.5637808,2,1,20.08487402
678,-65,12.2,868300000,-65,85,loc_53,33.8658198,35.5637808,2,1,20.08487402
679,-64,8,868500000,-64,84,loc_53,33.8658198,35.5637808,2,1,20.08487402
680,-65,9,868500000,-65,85,loc_53,33.8658198,35.5637808,2,1,20.08487402
681,-66,8.2,868500000,-66,86,loc_53,33.8658198,35.5637808,2,1,20.08487402
682,-69,7,868500000,-69,89,loc_53,33.8658198,35.5637808,2,1,20.08487402
683,-67,8.8,868300000,-67,87,loc_53,33.8658198,35.5637808,2,1,20.08487402
684,-67,9.2,868300000,-67,87,loc_53,33.8658198,35.5637808,2,1,20.08487402
685,-66,8,868500000,-66,86,loc_53,33.8658198,35.5637808,2,1,20.08487402
686,-67,10,868300000,-67,87,loc_53,33.8658198,35.5637808,2,1,20.08487402
687,-66,8.2,868500000,-66,86,loc_53,33.8658198,35.5637808,2,1,20.08487402
688,-68,10,868100000,-68,88,loc_53,33.8658198,35.5637808,2,1,20.08487402
689,-67,7.8,868500000,-67,87,loc_53,33.8658198,35.5637808,2,1,20.08487402
690,-60,10.2,868300000,-60,80,loc_57,33.8657162,35.5637865,2,0,8.819253525
691,-57,10,868100000,-57,77,loc_57,33.8657162,35.5637865,2,0,8.819253525
692,-55,8.2,868500000,-55,75,loc_57,33.8657162,35.5637865,2,0,8.819253525
693,-57,7,868500000,-57,77,loc_57,33.8657162,35.5637865,2,0,8.819253525
694,-67,7.5,868500000,-67,87,loc_57,33.8657162,35.5637865,2,0,8.819253525
695,-68,8.2,868500000,-68,88,loc_57,33.8657162,35.5637865,2,0,8.819253525
696,-66,9.8,868100000,-66,86,loc_57,33.8657162,35.5637865,2,0,8.819253525
697,-59,10.2,868100000,-59,79,loc_57,33.8657162,35.5637865,2,0,8.819253525
698,-60,8.5,868300000,-60,80,loc_57,33.8657162,35.5637865,2,0,8.819253525
699,-60,7.2,868500000,-60,80,loc_57,33.8657162,35.5637865,2,0,8.819253525
700,-60,8.2,868500000,-60,80,loc_57,33.8657162,35.5637865,2,0,8.819253525
701,-59,8.5,868300000,-59,79,loc_57,33.8657162,35.5637865,2,0,8.819253525
702,-61,9,868300000,-61,81,loc_57,33.8657162,35.5637865,2,0,8.819253525
703,-56,7.2,868500000,-56,76,loc_57,33.8657162,35.5637865,2,0,8.819253525
704,-57,10,868300000,-57,77,loc_57,33.8657162,35.5637865,2,0,8.819253525
705,-57,9.2,868300000,-57,77,loc_57,33.8657162,35.5637865,2,0,8.819253525
706,-60,7.2,868500000,-60,80,loc_57,33.8657162,35.5637865,2,0,8.819253525
707,-58,8.5,868300000,-58,78,loc_57,33.8657162,35.5637865,2,0,8.819253525
708,-59,9.5,868300000,-59,79,loc_57,33.8657162,35.5637865,2,0,8.819253525
709,-60,9.5,868300000,-60,80,loc_57,33.8657162,35.5637865,2,0,8.819253525
710,-66,8.5,868500000,-66,86,loc_58,33.8657161,35.5637868,3,0,8.816305186
711,-69,10.5,868100000,-69,89,loc_58,33.8657161,35.5637868,3,0,8.816305186
712,-68,7.2,868500000,-68,88,loc_58,33.8657161,35.5637868,3,0,8.816305186
713,-64,9.8,868300000,-64,84,loc_58,33.8657161,35.5637868,3,0,8.816305186
714,-70,11.5,868100000,-70,90,loc_58,33.8657161,35.5637868,3,0,8.816305186
715,-66,10.5,868300000,-66,86,loc_58,33.8657161,35.5637868,3,0,8.816305186
716,-69,9.8,868300000,-69,89,loc_58,33.8657161,35.5637868,3,0,8.816305186
717,-67,8.5,868500000,-67,87,loc_58,33.8657161,35.5637868,3,0,8.816305186
718,-72,9,868500000,-72,92,loc_58,33.8657161,35.5637868,3,0,8.816305186
719,-67,8,868500000,-67,87,loc_58,33.8657161,35.5637868,3,0,8.816305186
720,-69,9,868500000,-69,89,loc_58,33.8657161,35.5637868,3,0,8.816305186
721,-70,11,868100000,-70,90,loc_58,33.8657161,35.5637868,3,0,8.816305186
722,-72,10.2,868300000,-72,92,loc_58,33.8657161,35.5637868,3,0,8.816305186
723,-73,11.2,868100000,-73,93,loc_58,33.8657161,35.5637868,3,0,8.816305186
724,-70,9.5,868300000,-70,90,loc_58,33.8657161,35.5637868,3,0,8.816305186
725,-68,8.8,868500000,-68,88,loc_58,33.8657161,35.5637868,3,0,8.816305186
726,-67,8.5,868500000,-67,87,loc_58,33.8657161,35.5637868,3,0,8.816305186
727,-74,11.2,868100000,-74,94,loc_58,33.8657161,35.5637868,3,0,8.816305186
728,-75,10,868100000,-75,95,loc_58,33.8657161,35.5637868,3,0,8.816305186
729,-67,11,868300000,-67,87,loc_58,33.8657161,35.5637868,3,0,8.816305186
730,-60,8.2,868300000,-60,80,loc_59,33.8655697,35.5637937,2,1,8.413511842
731,-60,8,868500000,-60,80,loc_59,33.8655697,35.5637937,2,1,8.413511842
732,-59,9.2,868100000,-59,79,loc_59,33.8655697,35.5637937,2,1,8.413511842
733,-65,10.8,868300000,-65,85,loc_59,33.8655697,35.5637937,2,1,8.413511842
734,-64,9.2,868300000,-64,84,loc_59,33.8655697,35.5637937,2,1,8.413511842
735,-64,9.5,868500000,-64,84,loc_59,33.8655697,35.5637937,2,1,8.413511842
736,-66,8,868500000,-66,86,loc_59,33.8655697,35.5637937,2,1,8.413511842
737,-66,7,868500000,-66,86,loc_59,33.8655697,35.5637937,2,1,8.413511842
738,-69,9.8,868300000,-69,89,loc_59,33.8655697,35.5637937,2,1,8.413511842
739,-61,8,868500000,-61,81,loc_59,33.8655697,35.5637937,2,1,8.413511842
740,-61,6.5,868300000,-61,81,loc_59,33.8655697,35.5637937,2,1,8.413511842
741,-60,9.5,868100000,-60,80,loc_59,33.8655697,35.5637937,2,1,8.413511842
742,-60,8.8,868100000,-60,80,loc_59,33.8655697,35.5637937,2,1,8.413511842
743,-60,9.8,868100000,-60,80,loc_59,33.8655697,35.5637937,2,1,8.413511842
744,-61,7.8,868500000,-61,81,loc_59,33.8655697,35.5637937,2,1,8.413511842
745,-59,10.5,868300000,-59,79,loc_59,33.8655697,35.5637937,2,1,8.413511842
746,-59,8.8,868500000,-59,79,loc_59,33.8655697,35.5637937,2,1,8.413511842
747,-59,10,868100000,-59,79,loc_59,33.8655697,35.5637937,2,1,8.413511842
748,-59,10.2,868300000,-59,79,loc_59,33.8655697,35.5637937,2,1,8.413511842
749,-58,10,868300000,-58,78,loc_59,33.8655697,35.5637937,2,1,8.413511842
750,-82,9.8,868300000,-82,102,loc_60,33.865564,35.5635682,2,1,19.62202122
751,-81,10.5,868300000,-81,101,loc_60,33.865564,35.5635682,2,1,19.62202122
752,-79,9,868500000,-79,99,loc_60,33.865564,35.5635682,2,1,19.62202122
753,-79,9.5,868500000,-79,99,loc_60,33.865564,35.5635682,2,1,19.62202122
754,-76,9.2,868500000,-76,96,loc_60,33.865564,35.5635682,2,1,19.62202122
755,-74,10,868100000,-74,94,loc_60,33.865564,35.5635682,2,1,19.62202122
756,-76,9,868500000,-76,96,loc_60,33.865564,35.5635682,2,1,19.62202122
757,-77,9.8,868100000,-77,97,loc_60,33.865564,35.5635682,2,1,19.62202122
758,-79,10.2,868300000,-79,99,loc_60,33.865564,35.5635682,2,1,19.62202122
759,-90,8.8,868300000,-90,110,loc_60,33.865564,35.5635682,2,1,19.62202122
760,-76,10.5,868300000,-76,96,loc_60,33.865564,35.5635682,2,1,19.62202122
761,-75,10,868300000,-75,95,loc_60,33.865564,35.5635682,2,1,19.62202122
762,-77,10,868100000,-77,97,loc_60,33.865564,35.5635682,2,1,19.62202122
763,-76,8.8,868100000,-76,96,loc_60,33.865564,35.5635682,2,1,19.62202122
764,-80,10.2,868300000,-80,100,loc_60,33.865564,35.5635682,2,1,19.62202122
765,-77,9,868500000,-77,97,loc_60,33.865564,35.5635682,2,1,19.62202122
766,-78,9,868300000,-78,98,loc_60,33.865564,35.5635682,2,1,19.62202122
767,-75,8.8,868100000,-75,95,loc_61,33.8654287,35.5638036,2,2,23.83785794
768,-74,11,868100000,-74,94,loc_61,33.8654287,35.5638036,2,2,23.83785794
769,-75,7.5,868500000,-75,95,loc_61,33.8654287,35.5638036,2,2,23.83785794
770,-72,8.5,868100000,-72,92,loc_61,33.8654287,35.5638036,2,2,23.83785794
771,-73,9.5,868100000,-73,93,loc_61,33.8654287,35.5638036,2,2,23.83785794
772,-71,6.5,868500000,-71,91,loc_61,33.8654287,35.5638036,2,2,23.83785794
773,-73,10.8,868100000,-73,93,loc_61,33.8654287,35.5638036,2,2,23.83785794
774,-72,8,868300000,-72,92,loc_61,33.8654287,35.5638036,2,2,23.83785794
775,-75,6,868500000,-75,95,loc_61,33.8654287,35.5638036,2,2,23.83785794
776,-70,6.5,868500000,-70,90,loc_61,33.8654287,35.5638036,2,2,23.83785794
777,-72,8.5,868500000,-72,92,loc_61,33.8654287,35.5638036,2,2,23.83785794
778,-75,10.5,868100000,-75,95,loc_61,33.8654287,35.5638036,2,2,23.83785794
779,-74,8.2,868300000,-74,94,loc_61,33.8654287,35.5638036,2,2,23.83785794
780,-74,9.5,868100000,-74,94,loc_61,33.8654287,35.5638036,2,2,23.83785794
781,-88,9,868300000,-88,108,loc_62,33.8654251,35.5635747,2,2,29.38912882
782,-91,10,868100000,-91,111,loc_62,33.8654251,35.5635747,2,2,29.38912882
783,-89,6,868500000,-89,109,loc_62,33.8654251,35.5635747,2,2,29.38912882
784,-84,8,868500000,-84,104,loc_62,33.8654251,35.5635747,2,2,29.38912882
785,-89,7.8,868300000,-89,109,loc_62,33.8654251,35.5635747,2,2,29.38912882
786,-85,8.5,868500000,-85,105,loc_62,33.8654251,35.5635747,2,2,29.38912882
787,-87,9,868100000,-87,107,loc_62,33.8654251,35.5635747,2,2,29.38912882
788,-87,11,868300000,-87,107,loc_62,33.8654251,35.5635747,2,2,29.38912882
789,-89,9.8,868100000,-89,109,loc_62,33.8654251,35.5635747,2,2,29.38912882
790,-83,6,868500000,-83,103,loc_62,33.8654251,35.5635747,2,2,29.38912882
791,-87,8.8,868300000,-87,107,loc_62,33.8654251,35.5635747,2,2,29.38912882
792,-85,6.8,868300000,-85,105,loc_62,33.8654251,35.5635747,2,2,29.38912882
793,-88,7.8,868300000,-88,108,loc_62,33.8654251,35.5635747,2,2,29.38912882
794,-83,6,868500000,-83,103,loc_62,33.8654251,35.5635747,2,2,29.38912882
795,-88,9.5,868100000,-88,108,loc_62,33.8654251,35.5635747,2,2,29.38912882
