,RSSI,SNR,Freq,Prx,PL,Location,lat,long,Nb_floor,wall,Dist
796,-81,7,868500000,-81,101,loc_62,33.8654251,35.5635747,2,2,29.38912882
797,-86,9.2,868300000,-86,106,loc_62,33.8654251,35.5635747,2,2,29.38912882
798,-85,9.5,868300000,-85,105,loc_62,33.8654251,35.5635747,2,2,29.38912882
799,-91,9,868100000,-91,111,loc_63,33.8654975,35.5635702,2,2,23.62571257
800,-89,8.8,868100000,-89,109,loc_63,33.8654975,35.5635702,2,2,23.62571257
801,-91,10.2,868100000,-91,111,loc_63,33.8654975,35.5635702,2,2,23.62571257
802,-90,9,868100000,-90,110,loc_63,33.8654975,35.5635702,2,2,23.62571257
803,-94,10.8,868100000,-94,114,loc_63,33.8654975,35.5635702,2,2,23.62571257
804,-96,7,868300000,-96,116,loc_63,33.8654975,35.5635702,2,2,23.62571257
805,-89,8.8,868500000,-89,109,loc_63,33.8654975,35.5635702,2,2,23.62571257
806,-93,7.2,868500000,-93,113,loc_63,33.8654975,35.5635702,2,2,23.62571257
807,-88,8,868500000,-88,108,loc_63,33.8654975,35.5635702,2,2,23.62571257
808,-91,10,868300000,-91,111,loc_63,33.8654975,35.5635702,2,2,23.62571257
809,-81,7.8,868500000,-81,101,loc_63,33.8654975,35.5635702,2,2,23.62571257
810,-90,8.2,868100000,-90,110,loc_63,33.8654975,35.5635702,2,2,23.62571257
811,-93,8.2,868500000,-93,113,loc_63,33.8654975,35.5635702,2,2,23.62571257
812,-89,10.2,868100000,-89,109,loc_63,33.8654975,35.5635702,2,2,23.62571257
813,-87,5.2,868300000,-87,107,loc_63,33.8654975,35.5635702,2,2,23.62571257
814,-91,8,868500000,-91,111,loc_63,33.8654975,35.5635702,2,2,23.62571257
815,-98,6.8,868500000,-98,118,loc_63,33.8654975,35.5635702,2,2,23.62571257
816,-85,10,868300000,-85,105,loc_86,33.8656034,35.5638148,2,0,6.493329957
817,-55,6.8,868500000,-55,75,loc_86,33.8656034,35.5638148,2,0,6.493329957
818,-58,10.2,868300000,-58,78,loc_86,33.8656034,35.5638148,2,0,6.493329957
819,-60,10.8,868100000,-60,80,loc_86,33.8656034,35.5638148,2,0,6.493329957
820,-61,8,868500000,-61,81,loc_86,33.8656034,35.5638148,2,0,6.493329957
821,-59,9.8,868300000,-59,79,loc_86,33.8656034,35.5638148,2,0,6.493329957
822,-66,8,868300000,-66,86,loc_86,33.8656034,35.5638148,2,0,6.493329957
823,-61,7.8,868500000,-61,81,loc_86,33.8656034,35.5638148,2,0,6.493329957
824,-65,9.2,868300000,-65,85,loc_86,33.8656034,35.5638148,2,0,6.493329957
825,-59,8.2,868300000,-59,79,loc_86,33.8656034,35.5638148,2,0,6.493329957
826,-63,9.8,868100000,-63,83,loc_86,33.8656034,35.5638148,2,0,6.493329957
827,-60,9.5,868300000,-60,80,loc_86,33.8656034,35.5638148,2,0,6.493329957
828,-61,7.5,868500000,-61,81,loc_86,33.8656034,35.5638148,2,0,6.493329957
829,-63,8,868500000,-63,83,loc_86,33.8656034,35.5638148,2,0,6.493329957
830,-61,6.8,868500000,-61,81,loc_86,33.8656034,35.5638148,2,0,6.493329957
831,-63,8.8,868300000,-63,83,loc_86,33.8656034,35.5638148,2,0,6.493329957
832,-66,9,868100000,-66,86,loc_86,33.8656034,35.5638148,2,0,6.493329957
833,-61,7.8,868100000,-61,81,loc_86,33.8656034,35.5638148,2,0,6.493329957
834,-54,11.5,868100000,-54,74,loc_87,33.8656025,35.5638137,1,0,6.478461553
835,-46,9,868300000,-46,66,loc_87,33.8656025,35.5638137,1,0,6.478461553
836,-45,8.5,868500000,-45,65,loc_87,33.8656025,35.5638137,1,0,6.478461553
837,-53,10,868300000,-53,73,loc_87,33.8656025,35.5638137,1,0,6.478461553
838,-48,7.8,868500000,-48,68,loc_87,33.8656025,35.5638137,1,0,6.478461553
839,-51,9,868300000,-51,71,loc_87,33.8656025,35.5638137,1,0,6.478461553
840,-48,10.2,868100000,-48,68,loc_87,33.8656025,35.5638137,1,0,6.478461553
841,-51,10,868300000,-51,71,loc_87,33.8656025,35.5638137,1,0,6.478461553
842,-49,9.2,868100000,-49,69,loc_87,33.8656025,35.5638137,1,0,6.478461553
843,-47,7.2,868500000,-47,67,loc_87,33.8656025,35.5638137,1,0,6.478461553
844,-51,10.2,868300000,-51,71,loc_87,33.8656025,35.5638137,1,0,6.478461553
845,-51,8.5,868500000,-51,71,loc_87,33.8656025,35.5638137,1,0,6.478461553
846,-51,11.5,868300000,-51,71,loc_87,33.8656025,35.5638137,1,0,6.478461553
847,-48,10.2,868300000,-48,68,loc_87,33.8656025,35.5638137,1,0,6.478461553
848,-51,10.2,868100000,-51,71,loc_87,33.8656025,35.5638137,1,0,6.478461553
849,-48,9,868500000,-48,68,loc_87,33.8656025,35.5638137,1,0,6.478461553
850,-50,11,868100000,-50,70,loc_87,33.8656025,35.5638137,1,0,6.478461553
851,-51,10.8,868100000,-51,71,loc_87,33.8656025,35.5638137,1,0,6.478461553
852,-51,9.2,868100000,-51,71,loc_87,33.8656025,35.5638137,1,0,6.478461553
853,-51,9.2,868100000,-51,71,loc_87,33.8656025,35.5638137,1,0,6.478461553
854,-69,10.8,868300000,-69,89,loc_88,33.8655853,35.5633797,1,0,35.63614004
855,-64,11.2,868300000,-64,84,loc_88,33.8655853,35.5633797,1,0,35.63614004
856,-64,9.2,868300000,-64,84,loc_88,33.8655853,35.5633797,1,0,35.63614004
857,-63,9.8,868300000,-63,83,loc_88,33.8655853,35.5633797,1,0,35.63614004
858,-67,9,868100000,-67,87,loc_88,33.8655853,35.5633797,1,0,35.63614004
859,-66,8.2,868500000,-66,86,loc_88,33.8655853,35.5633797,1,0,35.63614004
860,-78,10.2,868300000,-78,98,loc_88,33.8655853,35.5633797,1,0,35.63614004
861,-66,7.8,868500000,-66,86,loc_88,33.8655853,35.5633797,1,0,35.63614004
862,-69,9.8,868300000,-69,89,loc_88,33.8655853,35.5633797,1,0,35.63614004
863,-63,9.2,868100000,-63,83,loc_88,33.8655853,35.5633797,1,0,35.63614004
864,-69,9.2,868100000,-69,89,loc_88,33.8655853,35.5633797,1,0,35.63614004
865,-66,9,868300000,-66,86,loc_88,33.8655853,35.5633797,1,0,35.63614004
866,-67,11.5,868300000,-67,87,loc_88,33.8655853,35.5633797,1,0,35.63614004
867,-74,9,868300000,-74,94,loc_88,33.8655853,35.5633797,1,0,35.63614004
868,-79,9.5,868100000,-79,99,loc_88,33.8655853,35.5633797,1,0,35.63614004
869,-83,10,868100000,-83,103,loc_88,33.8655853,35.5633797,1,0,35.63614004
870,-76,8.5,868300000,-76,96,loc_88,33.8655853,35.5633797,1,0,35.63614004
871,-65,9.2,868300000,-65,85,loc_88,33.8655853,35.5633797,1,0,35.63614004
872,-66,9.5,868100000,-66,86,loc_88,33.8655853,35.5633797,1,0,35.63614004
873,-62,7.8,868500000,-62,82,loc_88,33.8655853,35.5633797,1,0,35.63614004
874,-74,7.2,868500000,-74,94,loc_89,33.8655859,35.5633794,2,2,35.652115
875,-74,10.2,868300000,-74,94,loc_89,33.8655859,35.5633794,2,2,35.652115
876,-75,8.2,868100000,-75,95,loc_89,33.8655859,35.5633794,2,2,35.652115
877,-74,10,868100000,-74,94,loc_89,33.8655859,35.5633794,2,2,35.652115
878,-77,8.8,868100000,-77,97,loc_89,33.8655859,35.5633794,2,2,35.652115
879,-72,10,868100000,-72,92,loc_89,33.8655859,35.5633794,2,2,35.652115
880,-75,9.8,868300000,-75,95,loc_89,33.8655859,35.5633794,2,2,35.652115
881,-73,9,868100000,-73,93,loc_89,33.8655859,35.5633794,2,2,35.652115
882,-73,8.8,868100000,-73,93,loc_89,33.8655859,35.5633794,2,2,35.652115
883,-71,9.5,868300000,-71,91,loc_89,33.8655859,35.5633794,2,2,35.652115
884,-70,10.8,868300000,-70,90,loc_89,33.8655859,35.5633794,2,2,35.652115
885,-72,10.5,868300000,-72,92,loc_89,33.8655859,35.5633794,2,2,35.652115
886,-74,6,868500000,-74,94,loc_89,33.8655859,35.5633794,2,2,35.652115
887,-73,10.2,868100000,-73,93,loc_89,33.8655859,35.5633794,2,2,35.652115
888,-71,7.8,868500000,-71,91,loc_89,33.8655859,35.5633794,2,2,35.652115
889,-75,9,868100000,-75,95,loc_89,33.8655859,35.5633794,2,2,35.652115
890,-74,6.2,868500000,-74,94,loc_89,33.8655859,35.5633794,2,2,35.652115
891,-76,11.2,868100000,-76,96,loc_89,33.8655859,35.5633794,2,2,35.652115
892,-77,9.5,868100000,-77,97,loc_89,33.8655859,35.5633794,2,2,35.652115
893,-73,10,868300000,-73,93,loc_89,33.8655859,35.5633794,2,2,35.652115
894,-75,12.2,868300000,-75,95,loc_101,33.8657053,35.5634334,2,2,31.01694786
895,-74,9.2,868500000,-74,94,loc_101,33.8657053,35.5634334,2,2,31.01694786
896,-81,9.8,868500000,-81,101,loc_101,33.8657053,35.5634334,2,2,31.01694786
897,-72,10,868300000,-72,92,loc_101,33.8657053,35.5634334,2,2,31.01694786
898,-83,9.5,868100000,-83,103,loc_101,33.8657053,35.5634334,2,2,31.01694786
899,-75,9.8,868300000,-75,95,loc_101,33.8657053,35.5634334,2,2,31.01694786
900,-77,11.2,868300000,-77,97,loc_101,33.8657053,35.5634334,2,2,31.01694786
901,-73,11,868100000,-73,93,loc_101,33.8657053,35.5634334,2,2,31.01694786
902,-72,9,868300000,-72,92,loc_101,33.8657053,35.5634334,2,2,31.01694786
903,-71,7.8,868500000,-71,91,loc_101,33.8657053,35.5634334,2,2,31.01694786
904,-73,10.5,868300000,-73,93,loc_101,33.8657053,35.5634334,2,2,31.01694786
905,-73,12.5,868100000,-73,93,loc_101,33.8657053,35.5634334,2,2,31.01694786
906,-71,10.8,868300000,-71,91,loc_101,33.8657053,35.5634334,2,2,31.01694786
907,-72,11,868300000,-72,92,loc_101,33.8657053,35.5634334,2,2,31.01694786
908,-73,9.5,868300000,-73,93,loc_101,33.8657053,35.5634334,2,2,31.01694786
909,-72,11.5,868100000,-72,92,loc_101,33.8657053,35.5634334,2,2,31.01694786
910,-74,9,868500000,-74,94,loc_101,33.8657053,35.5634334,2,2,31.01694786
911,-68,10,868500000,-68,88,loc_101,33.8657053,35.5634334,2,2,31.01694786
912,-71,8.8,868500000,-71,91,loc_101,33.8657053,35.5634334,2,2,31.01694786
913,-71,8.5,868300000,-71,91,loc_101,33.8657053,35.5634334,2,2,31.01694786
914,-68,11.8,868300000,-68,88,loc_102,33.865649,35.5634344,2,2,30.07940646
915,-68,9.8,868500000,-68,88,loc_102,33.865649,35.5634344,2,2,30.07940646
916,-71,10.8,868300000,-71,91,loc_102,33.865649,35.5634344,2,2,30.07940646
917,-69,11,868300000,-69,89,loc_102,33.865649,35.5634344,2,2,30.07940646
918,-72,11.2,868300000,-72,92,loc_102,33.865649,35.5634344,2,2,30.07940646
919,-71,11,868100000,-71,91,loc_102,33.865649,35.5634344,2,2,30.07940646
920,-71,8.8,868500000,-71,91,loc_102,33.865649,35.5634344,2,2,30.07940646
921,-71,11.2,868300000,-71,91,loc_102,33.865649,35.5634344,2,2,30.07940646
922,-67,11.5,868300000,-67,87,loc_102,33.865649,35.5634344,2,2,30.07940646
923,-72,9,868500000,-72,92,loc_102,33.865649,35.5634344,2,2,30.07940646
924,-70,11,868100000,-70,90,loc_102,33.865649,35.5634344,2,2,30.07940646
925,-71,9.2,868500000,-71,91,loc_102,33.865649,35.5634344,2,2,30.07940646
926,-70,12.2,868300000,-70,90,loc_102,33.865649,35.5634344,2,2,30.07940646
927,-71,10.8,868100000,-71,91,loc_102,33.865649,35.5634344,2,2,30.07940646
928,-67,10.8,868300000,-67,87,loc_102,33.865649,35.5634344,2,2,30.07940646
929,-71,11,868100000,-71,91,loc_102,33.865649,35.5634344,2,2,30.07940646
930,-70,12.2,868100000,-70,90,loc_102,33.865649,35.5634344,2,2,30.07940646
931,-72,12,868100000,-72,92,loc_102,33.865649,35.5634344,2,2,30.07940646
932,-68,9,868500000,-68,88,loc_102,33.865649,35.5634344,2,2,30.07940646
933,-70,10.8,868100000,-70,90,loc_103,33.8658148,35.5634317,2,2,36.00847658
934,-67,7.8,868500000,-67,87,loc_103,33.8658148,35.5634317,2,2,36.00847658
935,-71,10.5,868100000,-71,91,loc_103,33.8658148,35.5634317,2,2,36.00847658
936,-67,8.8,868500000,-67,87,loc_103,33.8658148,35.5634317,2,2,36.00847658
937,-68,11.5,868100000,-68,88,loc_103,33.8658148,35.5634317,2,2,36.00847658
938,-67,7.2,868500000,-67,87,loc_103,33.8658148,35.5634317,2,2,36.00847658
939,-69,7.5,868500000,-69,89,loc_103,33.8658148,35.5634317,2,2,36.00847658
940,-69,12.5,868100000,-69,89,loc_103,33.8658148,35.5634317,2,2,36.00847658
941,-67,9.2,868300000,-67,87,loc_103,33.8658148,35.5634317,2,2,36.00847658
942,-72,8.5,868500000,-72,92,loc_103,33.8658148,35.5634317,2,2,36.00847658
943,-68,8.8,868500000,-68,88,loc_103,33.8658148,35.5634317,2,2,36.00847658
944,-72,11.8,868300000,-72,92,loc_103,33.8658148,35.5634317,2,2,36.00847658
945,-68,10.8,868300000,-68,88,loc_103,33.8658148,35.5634317,2,2,36.00847658
946,-72,10.5,868100000,-72,92,loc_103,33.8658148,35.5634317,2,2,36.00847658
947,-66,7.5,868500000,-66,86,loc_103,33.8658148,35.5634317,2,2,36.00847658
948,-67,8.8,868300000,-67,87,loc_103,33.8658148,35.5634317,2,2,36.00847658
949,-67,7.8,868500000,-67,87,loc_103,33.8658148,35.5634317,2,2,36.00847658
950,-66,8,868500000,-66,86,loc_103,33.8658148,35.5634317,2,2,36.00847658
951,-68,10.2,868300000,-68,88,loc_103,33.8658148,35.5634317,2,2,36.00847658
952,-91,10.2,868100000,-91,111,loc_104,33.8656875,35.563314,3,3,41.51665988
953,-88,8.2,868500000,-88,108,loc_104,33.8656875,35.563314,3,3,41.51665988
954,-93,9.8,868300000,-93,113,loc_104,33.8656875,35.563314,3,3,41.51665988
955,-88,7.2,868500000,-88,108,loc_104,33.8656875,35.563314,3,3,41.51665988
956,-93,10.5,868300000,-93,113,loc_104,33.8656875,35.563314,3,3,41.51665988
957,-88,10,868100000,-88,108,loc_104,33.8656875,35.563314,3,3,41.51665988
958,-91,7.8,868500000,-91,111,loc_104,33.8656875,35.563314,3,3,41.51665988
959,-88,9.5,868300000,-88,108,loc_104,33.8656875,35.563314,3,3,41.51665988
960,-91,9,868500000,-91,111,loc_104,33.8656875,35.563314,3,3,41.51665988
961,-89,9.5,868100000,-89,109,loc_104,33.8656875,35.563314,3,3,41.51665988
962,-89,9.8,868100000,-89,109,loc_104,33.8656875,35.563314,3,3,41.51665988
963,-90,8.2,868500000,-90,110,loc_104,33.8656875,35.563314,3,3,41.51665988
964,-88,10.2,868100000,-88,108,loc_104,33.8656875,35.563314,3,3,41.51665988
965,-89,9.2,868100000,-89,109,loc_104,33.8656875,35.563314,3,3,41.51665988
966,-88,10.8,868100000,-88,108,loc_104,33.8656875,35.563314,3,3,41.51665988
967,-89,10.5,868300000,-89,109,loc_104,33.8656875,35.563314,3,3,41.51665988
968,-89,7.8,868500000,-89,109,loc_104,33.8656875,35.563314,3,3,41.51665988
969,-93,8,868500000,-93,113,loc_104,33.8656875,35.563314,3,3,41.51665988
970,-90,11,868300000,-90,110,loc_104,33.8656875,35.563314,3,3,41.51665988
971,-90,9.5,868500000,-90,110,loc_104,33.8656875,35.563314,3,3,41.51665988
972,-89,11,868300000,-89,109,loc_105,33.8656712,35.5631828,3,3,53.40585975
973,-85,11.2,868100000,-85,105,loc_105,33.8656712,35.5631828,3,3,53.40585975
974,-79,10.5,868300000,-79,99,loc_105,33.8656712,35.5631828,3,3,53.40585975
975,-88,11.2,868300000,-88,108,loc_105,33.8656712,35.5631828,3,3,53.40585975
976,-83,7.2,868500000,-83,103,loc_105,33.8656712,35.5631828,3,3,53.40585975
977,-89,8,868500000,-89,109,loc_105,33.8656712,35.5631828,3,3,53.40585975
978,-89,8.8,868500000,-89,109,loc_105,33.8656712,35.5631828,3,3,53.40585975
979,-91,11,868300000,-91,111,loc_105,33.8656712,35.5631828,3,3,53.40585975
980,-87,9,868100000,-87,107,loc_105,33.8656712,35.5631828,3,3,53.40585975
981,-91,10.5,868100000,-91,111,loc_105,33.8656712,35.5631828,3,3,53.40585975
982,-88,10,868100000,-88,108,loc_105,33.8656712,35.5631828,3,3,53.40585975
983,-91,9.5,868100000,-91,111,loc_105,33.8656712,35.5631828,3,3,53.40585975
984,-89,10,868100000,-89,109,loc_105,33.8656712,35.5631828,3,3,53.40585975
985,-84,10,868300000,-84,104,loc_105,33.8656712,35.5631828,3,3,53.40585975
986,-85,10.5,868300000,-85,105,loc_105,33.8656712,35.5631828,3,3,53.40585975
987,-87,10,868300000,-87,107,loc_105,33.8656712,35.5631828,3,3,53.40585975
988,-88,10.5,868100000,-88,108,loc_105,33.8656712,35.5631828,3,3,53.40585975
989,-87,8.8,868500000,-87,107,loc_105,33.8656712,35.5631828,3,3,53.40585975
990,-78,11.5,868300000,-78,98,loc_106,33.8657278,35.5631804,3,3,54.39788926
991,-78,11.2,868100000,-78,98,loc_106,33.8657278,35.5631804,3,3,54.39788926
992,-79,11.8,868300000,-79,99,loc_106,33.8657278,35.5631804,3,3,54.39788926
993,-77,8.5,868500000,-77,97,loc_106,33.8657278,35.5631804,3,3,54.39788926
994,-79,10,868300000,-79,99,loc_106,33.8657278,35.5631804,3,3,54.39788926
995,-77,8,868500000,-77,97,loc_106,33.8657278,35.5631804,3,3,54.39788926
996,-77,8.8,868500000,-77,97,loc_106,33.8657278,35.5631804,3,3,54.39788926
997,-77,8.8,868500000,-77,97,loc_106,33.8657278,35.5631804,3,3,54.39788926
998,-79,10.8,868300000,-79,99,loc_106,33.8657278,35.5631804,3,3,54.39788926
999,-77,11.2,868300000,-77,97,loc_106,33.8657278,35.5631804,3,3,54.39788926
1000,-79,10.8,868300000,-79,99,loc_106,33.8657278,35.5631804,3,3,54.39788926
1001,-77,9.2,868500000,-77,97,loc_106,33.8657278,35.5631804,3,3,54.39788926
1002,-79,10.2,868300000,-79,99,loc_106,33.8657278,35.5631804,3,3,54.39788926
1003,-78,9.2,868100000,-78,98,loc_106,33.8657278,35.5631804,3,3,54.39788926
1004,-79,8.5,868500000,-79,99,loc_106,33.8657278,35.5631804,3,3,54.39788926
1005,-77,9.5,868300000,-77,97,loc_106,33.8657278,35.5631804,3,3,54.39788926
1006,-77,9.5,868300000,-77,97,loc_106,33.8657278,35.5631804,3,3,54.39788926
1007,-76,9.5,868300000,-76,96,loc_106,33.8657278,35.5631804,3,3,54.39788926
1008,-78,10.5,868300000,-78,98,loc_106,33.8657278,35.5631804,3,3,54.39788926
1009,-78,8.5,868500000,-78,98,loc_106,33.8657278,35.5631804,3,3,54.39788926
1010,-87,10,868100000,-87,107,loc_107,33.8657987,35.5632025,3,3,54.41496007
1011,-84,10.5,868100000,-84,104,loc_107,33.8657987,35.5632025,3,3,54.41496007
1012,-84,9.5,868300000,-84,104,loc_107,33.8657987,35.5632025,3,3,54.41496007
1013,-83,8.8,868500000,-83,103,loc_107,33.8657987,35.5632025,3,3,54.41496007
1014,-90,11,868100000,-90,110,loc_107,33.8657987,35.5632025,3,3,54.41496007
1015,-85,11.2,868100000,-85,105,loc_107,33.8657987,35.5632025,3,3,54.41496007
1016,-83,10.5,868300000,-83,103,loc_107,33.8657987,35.5632025,3,3,54.41496007
1017,-84,10.2,868100000,-84,104,loc_107,33.8657987,35.5632025,3,3,54.41496007
1018,-87,9.5,868100000,-87,107,loc_107,33.8657987,35.5632025,3,3,54.41496007
1019,-83,9.8,868300000,-83,103,loc_107,33.8657987,35.5632025,3,3,54.41496007
1020,-84,10,868500000,-84,104,loc_107,33.8657987,35.5632025,3,3,54.41496007
1021,-82,8.5,868500000,-82,102,loc_107,33.8657987,35.5632025,3,3,54.41496007
1022,-85,10,868100000,-85,105,loc_107,33.8657987,35.5632025,3,3,54.41496007
1023,-83,10.5,868100000,-83,103,loc_107,33.8657987,35.5632025,3,3,54.41496007
1024,-81,8.5,868500000,-81,101,loc_107,33.8657987,35.5632025,3,3,54.41496007
1025,-83,9,868100000,-83,103,loc_107,33.8657987,35.5632025,3,3,54.41496007
1026,-83,9.5,868300000,-83,103,loc_107,33.8657987,35.5632025,3,3,54.41496007
1027,-84,9.5,868100000,-84,104,loc_107,33.8657987,35.5632025,3,3,54.41496007
1028,-85,10,868100000,-85,105,loc_107,33.8657987,35.5632025,3,3,54.41496007
1029,-83,11.2,868100000,-83,103,loc_107,33.8657987,35.5632025,3,3,54.41496007
1030,-101,7.5,868300000,-101,121,loc_108,33.865673,35.5628735,4,3,81.93303275
1031,-100,8.8,868100000,-100,120,loc_108,33.865673,35.5628735,4,3,81.93303275
1032,-101,7.2,868500000,-101,121,loc_108,33.865673,35.5628735,4,3,81.93303275
1033,-101,8.2,868100000,-101,121,loc_108,33.865673,35.5628735,4,3,81.93303275
1034,-103,8,868500000,-103,123,loc_108,33.865673,35.5628735,4,3,81.93303275
1035,-98,9,868300000,-98,118,loc_108,33.865673,35.5628735,4,3,81.93303275
1036,-103,7.5,868500000,-103,123,loc_108,33.865673,35.5628735,4,3,81.93303275
1037,-100,7.5,868500000,-100,120,loc_108,33.865673,35.5628735,4,3,81.93303275
1038,-99,7.8,868300000,-99,119,loc_108,33.865673,35.5628735,4,3,81.93303275
1039,-101,8.2,868100000,-101,121,loc_108,33.865673,35.5628735,4,3,81.93303275
1040,-102,8,868100000,-102,122,loc_108,33.865673,35.5628735,4,3,81.93303275
1041,-101,7.2,868500000,-101,121,loc_108,33.865673,35.5628735,4,3,81.93303275
1042,-103,7,868500000,-103,123,loc_108,33.865673,35.5628735,4,3,81.93303275
1043,-102,6.8,868500000,-102,122,loc_108,33.865673,35.5628735,4,3,81.93303275
1044,-102,8,868300000,-102,122,loc_108,33.865673,35.5628735,4,3,81.93303275
1045,-100,7.2,868100000,-100,120,loc_108,33.865673,35.5628735,4,3,81.93303275
1046,-101,7.8,868100000,-101,121,loc_108,33.865673,35.5628735,4,3,81.93303275
1047,-100,7.5,868100000,-100,120,loc_108,33.865673,35.5628735,4,3,81.93303275
1048,-101,7,868100000,-101,121,loc_108,33.865673,35.5628735,4,3,81.93303275
1049,-103,6.8,868300000,-103,123,loc_108,33.865673,35.5628735,4,3,81.93303275
1050,-54,10,868300000,-54,74,loc_110,33.8657524,35.5636619,2,1,15.43527956
1051,-56,8.8,868500000,-56,76,loc_110,33.8657524,35.5636619,2,1,15.43527956
1052,-61,9.2,868500000,-61,81,loc_110,33.8657524,35.5636619,2,1,15.43527956
1053,-55,8.2,868500000,-55,75,loc_110,33.8657524,35.5636619,2,1,15.43527956
1054,-59,11.2,868100000,-59,79,loc_110,33.8657524,35.5636619,2,1,15.43527956
1055,-56,10.5,868300000,-56,76,loc_110,33.8657524,35.5636619,2,1,15.43527956
1056,-58,9.5,868300000,-58,78,loc_110,33.8657524,35.5636619,2,1,15.43527956
1057,-61,11,868300000,-61,81,loc_110,33.8657524,35.5636619,2,1,15.43527956
1058,-65,11.2,868300000,-65,85,loc_110,33.8657524,35.5636619,2,1,15.43527956
